An das Bauamt der Verbandsgemeinde Traben-Trarbach
Rathausstraße 5
56841 Traben-Trarbach

Betreff: Einspruch Rechenzentrum

Datum: 13.11.2024

Wir, die unterzeichnenden Anwohnerinnen und Anwohner der Straßen Moselstraße, Starkenburger Weg und Im Wingert, sprechen uns gemeinsam gegen das geplante Rechenzentrum aus. Wir wollen das nicht. Das gehört nicht in unsere Gemeinde.

Unterschriften:

1. Hildegard Mayer, Moselstraße 3
2. Thomas Mayer, Moselstraße 3
3. Petra Schreiber, Moselstraße 9
4. Karl-Heinz Fuchs, Starkenburger Weg 11
5. Renate Fuchs, Starkenburger Weg 11
6. Ute Linden, Im Wingert 2
7. Joachim Linden, Im Wingert 2
8. Sandra Wolf, Moselstraße 17
9. Franz Huber, Starkenburger Weg 6
10. Monika Zimmer, Im Wingert 14
11. Georg Zimmer, Im Wingert 14
12. Annemarie Sauer, Moselstraße 21
